Irradiation 5min [W/m²] ;Irradiation 10min [W/m²] ;Irradiation 30min [W/m²] 
0;33;
0;63;
0;92;
0;92;
0;92;
0;92;
0;92;
0;81;
85;70;
85;70;
85;70;
85;70;
85;70;
85;121;
85;172;
85;172;
85;172;
85;172;
85;172;
85;160;
245;147;
245;147;
245;147;
245;147;
245;147;
245;158;
245;168;
245;168;
245;168;
245;168;
245;168;
245;190;
418;211;
418;211;
418;211;
418;211;
418;211;
418;139;
418;66;
418;66;
418;66;
418;66;
418;66;
418;46;
595;25;
595;25;
595;25;
595;25;
595;25;
595;13;
595;0;
595;0;
595;0;
595;0;
595;0;
595;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
745;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
861;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
932;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
952;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
929;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
833;0;
716;0;
716;0;
716;0;
716;0;
716;0;
716;6;
716;13;
716;13;
716;13;
716;13;
716;13;
716;58;
547;104;
547;104;
547;104;
547;104;
547;104;
547;87;
547;70;
547;70;
547;70;
547;70;
547;70;
547;108;
385;146;
385;146;
385;146;
385;146;
385;146;
385;163;
385;180;
385;180;
385;180;
385;180;
385;180;
385;179;
210;178;
210;178;
210;178;
210;178;
210;178;
210;149;
210;120;
210;120;
210;120;
210;120;
210;120;
210;112;
48;103;
48;103;
48;103;
48;103;
48;103;
48;110;
48;116;
48;116;
48;116;
48;116;
48;116;
48;67;
0;18;
0;18;
0;18;
0;18;
0;18;
0;9;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;4;
0;8;
0;8;
0;8;
0;8;
0;8;
0;43;
0;78;
0;78;
0;78;
0;78;
0;78;
0;75;
0;71;
0;71;
0;71;
0;71;
0;71;
0;85;
82;99;
82;99;
82;99;
82;99;
82;99;
82;108;
82;116;
82;116;
82;116;
82;116;
82;116;
82;84;
243;52;
243;52;
243;52;
243;52;
243;52;
243;80;
243;107;
243;107;
243;107;
243;107;
243;107;
243;128;
412;148;
412;148;
412;148;
412;148;
412;148;
412;141;
412;134;
412;134;
412;134;
412;134;
412;134;
412;88;
582;43;
582;43;
582;43;
582;43;
582;43;
582;21;
582;0;
582;0;
582;0;
582;0;
582;0;
582;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
706;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
758;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
806;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
922;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
710;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
414;0;
414;0;
414;0;
414;0;
414;0;
414;4;
414;8;
414;8;
414;8;
414;8;
414;8;
414;18;
146;27;
146;27;
146;27;
146;27;
146;27;
146;57;
146;86;
146;86;
146;86;
146;86;
146;86;
146;114;
182;141;
182;141;
182;141;
182;141;
182;141;
182;91;
182;41;
182;41;
182;41;
182;41;
182;41;
182;119;
113;197;
113;197;
113;197;
113;197;
113;197;
113;178;
113;158;
113;158;
113;158;
113;158;
113;158;
113;170;
41;182;
41;182;
41;182;
41;182;
41;182;
41;121;
41;59;
41;59;
41;59;
41;59;
41;59;
41;46;
0;32;
0;32;
0;32;
0;32;
0;32;
0;16;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;48;
0;96;
0;96;
0;96;
0;96;
0;96;
0;175;
0;253;
0;253;
0;253;
0;253;
0;253;
0;316;
25;379;
25;379;
25;379;
25;379;
25;379;
25;381;
25;383;
25;383;
25;383;
25;383;
25;383;
25;355;
74;327;
74;327;
74;327;
74;327;
74;327;
74;335;
74;342;
74;342;
74;342;
74;342;
74;342;
74;295;
249;248;
249;248;
249;248;
249;248;
249;248;
249;221;
249;193;
249;193;
249;193;
249;193;
249;193;
249;113;
412;32;
412;32;
412;32;
412;32;
412;32;
412;16;
412;0;
412;0;
412;0;
412;0;
412;0;
412;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
597;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
726;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
825;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
853;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
803;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;0;
700;46;
541;91;
541;91;
541;91;
541;91;
541;91;
541;154;
541;216;
541;216;
541;216;
541;216;
541;216;
541;305;
372;394;
372;394;
372;394;
372;394;
372;394;
372;419;
372;444;
372;444;
372;444;
372;444;
372;444;
372;446;
123;447;
123;447;
123;447;
123;447;
123;447;
123;242;
123;37;
123;37;
123;37;
123;37;
123;37;
123;113;
18;188;
18;188;
18;188;
18;188;
18;188;
18;103;
18;17;
18;17;
18;17;
18;17;
18;17;
18;29;
0;41;
0;41;
0;41;
0;41;
0;41;
0;20;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;67;
0;134;
0;134;
0;134;
0;134;
0;134;
0;168;
0;202;
0;202;
0;202;
0;202;
0;202;
0;187;
12;171;
12;171;
12;171;
12;171;
12;171;
12;196;
12;221;
12;221;
12;221;
12;221;
12;221;
12;285;
55;349;
55;349;
55;349;
55;349;
55;349;
55;224;
55;98;
55;98;
55;98;
55;98;
55;98;
55;99;
52;100;
52;100;
52;100;
52;100;
52;100;
52;102;
52;104;
52;104;
52;104;
52;104;
52;104;
52;71;
282;38;
282;38;
282;38;
282;38;
282;38;
282;19;
282;0;
282;0;
282;0;
282;0;
282;0;
282;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
449;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
128;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
149;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
269;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
385;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;0;
198;46;
279;91;
279;91;
279;91;
279;91;
279;91;
279;170;
279;249;
279;249;
279;249;
279;249;
279;249;
279;300;
231;350;
231;350;
231;350;
231;350;
231;350;
231;387;
231;423;
231;423;
231;423;
231;423;
231;423;
231;356;
176;289;
176;289;
176;289;
176;289;
176;289;
176;282;
176;275;
176;275;
176;275;
176;275;
176;275;
176;184;
10;92;
10;92;
10;92;
10;92;
10;92;
10;112;
10;131;
10;131;
10;131;
10;131;
10;131;
10;75;
0;18;
0;18;
0;18;
0;18;
0;18;
0;9;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;69;
0;137;
0;137;
0;137;
0;137;
0;137;
0;169;
0;201;
0;201;
0;201;
0;201;
0;201;
0;185;
33;169;
33;169;
33;169;
33;169;
33;169;
33;106;
33;43;
33;43;
33;43;
33;43;
33;43;
33;165;
42;286;
42;286;
42;286;
42;286;
42;286;
42;161;
42;36;
42;36;
42;36;
42;36;
42;36;
42;144;
84;252;
84;252;
84;252;
84;252;
84;252;
84;134;
84;16;
84;16;
84;16;
84;16;
84;16;
84;10;
180;4;
180;4;
180;4;
180;4;
180;4;
180;2;
180;0;
180;0;
180;0;
180;0;
180;0;
180;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
166;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
362;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
334;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
484;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
363;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
532;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;0;
588;33;
502;66;
502;66;
502;66;
502;66;
502;66;
502;69;
502;71;
502;71;
502;71;
502;71;
502;71;
502;166;
383;260;
383;260;
383;260;
383;260;
383;260;
383;186;
383;111;
383;111;
383;111;
383;111;
383;111;
383;195;
177;279;
177;279;
177;279;
177;279;
177;279;
177;272;
177;264;
177;264;
177;264;
177;264;
177;264;
177;233;
8;201;
8;201;
8;201;
8;201;
8;201;
8;177;
8;153;
8;153;
8;153;
8;153;
8;153;
8;91;
0;29;
0;29;
0;29;
0;29;
0;29;
0;14;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;60;
0;119;
0;119;
0;119;
0;119;
0;119;
0;152;
0;184;
0;184;
0;184;
0;184;
0;184;
0;134;
88;83;
88;83;
88;83;
88;83;
88;83;
88;88;
88;92;
88;92;
88;92;
88;92;
88;92;
88;135;
249;177;
249;177;
249;177;
249;177;
249;177;
249;116;
249;55;
249;55;
249;55;
249;55;
249;55;
249;50;
420;44;
420;44;
420;44;
420;44;
420;44;
420;30;
420;16;
420;16;
420;16;
420;16;
420;16;
420;11;
594;5;
594;5;
594;5;
594;5;
594;5;
594;3;
594;0;
594;0;
594;0;
594;0;
594;0;
594;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
652;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
480;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
476;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
812;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
819;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;0;
539;61;
524;121;
524;121;
524;121;
524;121;
524;121;
524;186;
524;250;
524;250;
524;250;
524;250;
524;250;
524;288;
363;325;
363;325;
363;325;
363;325;
363;325;
363;227;
363;129;
363;129;
363;129;
363;129;
363;129;
363;159;
86;189;
86;189;
86;189;
86;189;
86;189;
86;184;
86;178;
86;178;
86;178;
86;178;
86;178;
86;146;
29;113;
29;113;
29;113;
29;113;
29;113;
29;102;
29;90;
29;90;
29;90;
29;90;
29;90;
29;57;
0;24;
0;24;
0;24;
0;24;
0;24;
0;12;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;32;
0;63;
0;63;
0;63;
0;63;
0;63;
0;84;
0;104;
0;104;
0;104;
0;104;
0;104;
0;231;
52;357;
52;357;
52;357;
52;357;
52;357;
52;385;
52;413;
52;413;
52;413;
52;413;
52;413;
52;422;
250;431;
250;431;
250;431;
250;431;
250;431;
250;400;
250;369;
250;369;
250;369;
250;369;
250;369;
250;185;
336;0;
336;0;
336;0;
336;0;
336;0;
336;62;
336;124;
336;124;
336;124;
336;124;
336;124;
336;74;
164;25;
164;25;
164;25;
164;25;
164;25;
164;12;
164;0;
164;0;
164;0;
164;0;
164;0;
164;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
320;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
343;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
96;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
379;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
462;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
174;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;0;
274;60;
244;119;
244;119;
244;119;
244;119;
244;119;
244;173;
244;226;
244;226;
244;226;
244;226;
244;226;
244;283;
201;340;
201;340;
201;340;
201;340;
201;340;
201;373;
201;405;
201;405;
201;405;
201;405;
201;405;
201;388;
118;371;
118;371;
118;371;
118;371;
118;371;
118;356;
118;341;
118;341;
118;341;
118;341;
118;341;
118;300;
64;259;
64;259;
64;259;
64;259;
64;259;
64;203;
64;147;
64;147;
64;147;
64;147;
64;147;
64;85;
0;23;
0;23;
0;23;
0;23;
0;23;
0;12;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;52;
0;103;
0;103;
0;103;
0;103;
0;103;
0;170;
0;237;
0;237;
0;237;
0;237;
0;237;
0;290;
38;343;
38;343;
38;343;
38;343;
38;343;
38;371;
38;399;
38;399;
38;399;
38;399;
38;399;
38;374;
211;348;
211;348;
211;348;
211;348;
211;348;
211;247;
211;146;
211;146;
211;146;
211;146;
211;146;
211;140;
286;134;
286;134;
286;134;
286;134;
286;134;
286;112;
286;89;
286;89;
286;89;
286;89;
286;89;
286;53;
434;17;
434;17;
434;17;
434;17;
434;17;
434;9;
434;0;
434;0;
434;0;
434;0;
434;0;
434;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
492;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
777;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
580;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
568;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
695;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
608;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;0;
425;48;
348;96;
348;96;
348;96;
348;96;
348;96;
348;149;
348;201;
348;201;
348;201;
348;201;
348;201;
348;275;
192;348;
192;348;
192;348;
192;348;
192;348;
192;383;
192;418;
192;418;
192;418;
192;418;
192;418;
192;423;
84;427;
84;427;
84;427;
84;427;
84;427;
84;399;
84;371;
84;371;
84;371;
84;371;
84;371;
84;322;
40;272;
40;272;
40;272;
40;272;
40;272;
40;209;
40;146;
40;146;
40;146;
40;146;
40;146;
40;83;
0;19;
0;19;
0;19;
0;19;
0;19;
0;10;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;46;
0;92;
0;92;
0;92;
0;92;
0;92;
0;147;
0;201;
0;201;
0;201;
0;201;
0;201;
0;263;
15;324;
15;324;
15;324;
15;324;
15;324;
15;358;
15;391;
15;391;
15;391;
15;391;
15;391;
15;366;
68;340;
68;340;
68;340;
68;340;
68;340;
68;266;
68;192;
68;192;
68;192;
68;192;
68;192;
68;207;
403;221;
403;221;
403;221;
403;221;
403;221;
403;156;
403;90;
403;90;
403;90;
403;90;
403;90;
403;52;
460;15;
460;15;
460;15;
460;15;
460;15;
460;7;
460;0;
460;0;
460;0;
460;0;
460;0;
460;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
672;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
820;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
627;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
202;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
151;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
250;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;0;
131;10;
50;20;
50;20;
50;20;
50;20;
50;20;
50;85;
50;149;
50;149;
50;149;
50;149;
50;149;
50;188;
34;227;
34;227;
34;227;
34;227;
34;227;
34;244;
34;261;
34;261;
34;261;
34;261;
34;261;
34;211;
19;160;
19;160;
19;160;
19;160;
19;160;
19;164;
19;168;
19;168;
19;168;
19;168;
19;168;
19;125;
6;82;
6;82;
6;82;
6;82;
6;82;
6;79;
6;76;
6;76;
6;76;
6;76;
6;76;
6;38;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;23;
0;45;
0;45;
0;45;
0;45;
0;45;
0;82;
0;118;
0;118;
0;118;
0;118;
0;118;
0;106;
37;94;
37;94;
37;94;
37;94;
37;94;
37;86;
37;77;
37;77;
37;77;
37;77;
37;77;
37;103;
237;129;
237;129;
237;129;
237;129;
237;129;
237;150;
237;171;
237;171;
237;171;
237;171;
237;171;
237;106;
425;40;
425;40;
425;40;
425;40;
425;40;
425;41;
425;41;
425;41;
425;41;
425;41;
425;41;
425;21;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
507;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
662;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
708;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
747;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
830;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
759;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
648;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;0;
605;41;
436;81;
436;81;
436;81;
436;81;
436;81;
436;151;
436;221;
436;221;
436;221;
436;221;
436;221;
436;273;
342;324;
342;324;
342;324;
342;324;
342;324;
342;322;
342;319;
342;319;
342;319;
342;319;
342;319;
342;352;
186;385;
186;385;
186;385;
186;385;
186;385;
186;363;
186;341;
186;341;
186;341;
186;341;
186;341;
186;297;
69;253;
69;253;
69;253;
69;253;
69;253;
69;197;
69;140;
69;140;
69;140;
69;140;
69;140;
69;70;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
0;0;
